2332.32177734375,6.141916275024414,38048.8984375,1313.40185546875,1493.3741455078125,506.71905517578125,-301.65814208984375,1003.0368041992188,-209.16506958007812,205.96261596679688,-244.25222778320312,469.0240173339844,-580.03515625,-94.19735717773438,-603.22314453125,110.0401611328125,-202.18002319335938,-46.963035583496094,-36.26343536376953,-93.79732513427734,-221.75778198242188,157.4227752685547,-256.8070068359375,-241.03468322753906,-126.72429656982422,408.4964904785156,122.80536651611328,23.345308303833008,12.13963794708252,41.38960266113281,36.45088195800781,-129.493408203125
-11925.6396484375,-38.66204833984375,-24611.71875,-21777.423828125,1155.614501953125,-423.1410217285156,-720.043212890625,1770.408203125,-177.82595825195312,285.50640869140625,-290.94696044921875,217.571533203125,419.8334045410156,-230.7132568359375,-165.4117431640625,245.77125549316406,11.9599609375,-63.69104766845703,230.76446533203125,279.8141784667969,133.3595733642578,50.816856384277344,-277.1952819824219,-224.4747772216797,-242.3729248046875,-126.09346008300781,33.79288864135742,95.16893768310547,-59.425994873046875,-131.3979949951172,-170.78549194335938,-264.0552673339844
7739.40185546875,-9.075538635253906,79267.59375,2137.400390625,1719.375,556.8450317382812,199.4881591796875,-597.0604858398438,-155.2522430419922,37.45148468017578,-96.28297424316406,76.47852325439453,99.798583984375,323.8763427734375,-140.3541259765625,1453.040283203125,322.599609375,-407.455322265625,434.7356262207031,101.78591918945312,66.96238708496094,-215.29156494140625,-216.9483184814453,-400.281494140625,-692.59814453125,-9.933582305908203,325.6626892089844,142.29776000976562,118.14244079589844,-108.02529907226562,100.23359680175781,-39.29692459106445
2164.79296875,11.802459716796875,14981.927734375,11126.845703125,-1015.1915283203125,783.5677490234375,-1106.35693359375,-582.123046875,221.69761657714844,-467.7878723144531,-261.9712829589844,101.27953338623047,-419.2559814453125,368.194580078125,313.8671569824219,-333.9241027832031,568.123779296875,334.5107116699219,-186.93963623046875,218.25552368164062,262.89434814453125,-261.679931640625,-268.59765625,-48.96026611328125,153.48800659179688,-117.12728118896484,-24.0961971282959,78.16561126708984,-16.50515365600586,-82.81329345703125,-14.087599754333496,-39.02885437011719
-596477.625,165.17153930664062,-2172324.5,94333.3671875,10149.224609375,8669.314453125,-4756.4228515625,1743.2745361328125,-4682.6220703125,560.8765869140625,-1989.013916015625,-512.5997924804688,-1238.7569580078125,91.83734130859375,-1594.803466796875,-961.7092895507812,-1097.572509765625,-208.0693817138672,-411.38726806640625,-500.57183837890625,-459.12860107421875,424.4835205078125,-71.2320556640625,156.42208862304688,-515.830078125,284.2768249511719,-406.35498046875,181.64013671875,375.76483154296875,238.16249084472656,120.4456787109375,-4.215278625488281
481972.1875,-390.48095703125,1602526.5,-255981.3125,2333.48291015625,-7873.29638671875,1715.8555908203125,2296.443115234375,970.35791015625,-1728.081787109375,305.0716552734375,12.529289245605469,1269.56884765625,-218.65045166015625,1299.668701171875,535.2406616210938,475.85107421875,-136.2047882080078,-69.98568725585938,-302.7288818359375,-140.8177490234375,139.73043823242188,367.9739685058594,-50.22998046875,170.52127075195312,42.91011428833008,-61.71875,-568.369384765625,151.73472595214844,-30.774940490722656,444.94915771484375,143.7044677734375
62017.828125,-327.7933349609375,746793.25,-208979.15625,3702.26611328125,4007.140869140625,2644.84619140625,2314.660888671875,-1505.7125244140625,-1661.2003173828125,-39.63990020751953,724.1670532226562,655.6776123046875,446.0865173339844,-610.5339965820312,634.224609375,265.8939208984375,-502.19317626953125,191.23202514648438,-352.55535888671875,-129.65347290039062,44.80184555053711,-121.14019012451172,199.54299926757812,-96.22015380859375,275.8368835449219,-24.18833351135254,192.91317749023438,95.05240631103516,52.901763916015625,846.5761108398438,-164.67153930664062
-4234.08837890625,-14.77784538269043,18532.203125,-13597.40625,442.2359619140625,-2360.256591796875,1391.9073486328125,395.50787353515625,-787.796630859375,-383.00994873046875,416.2930603027344,-267.71142578125,-939.7334594726562,-155.3197784423828,-562.4351196289062,710.26123046875,-681.86962890625,-153.51258850097656,-100.2437515258789,379.4913024902344,-102.43921661376953,-835.257080078125,453.38409423828125,-399.46624755859375,50.72960662841797,-533.0830688476562,336.0986633300781,-194.00436401367188,5.64363956451416,137.68377685546875,-118.02648162841797,286.6246032714844
-1584.170654296875,11.386804580688477,30690.51171875,9187.2470703125,1133.087158203125,-909.9932250976562,-1051.392822265625,-57.68394470214844,-324.00372314453125,102.11630249023438,8.5943603515625,544.4067993164062,-24.19945526123047,-780.2592163085938,246.26808166503906,-109.28694152832031,-360.0751037597656,-310.5288391113281,482.01312255859375,313.7303161621094,7.565210342407227,-212.9501953125,343.0763854980469,28.97296142578125,35.220245361328125,321.9156188964844,175.76596069335938,-89.19573974609375,-100.241455078125,67.87873840332031,-217.05393981933594,-75.16437530517578
70.213623046875,16.65205192565918,38595.953125,13020.32421875,964.0875854492188,-1224.8856201171875,71.95885467529297,-447.1371765136719,-132.3965301513672,131.97006225585938,-9.5006103515625,93.871337890625,-87.64820861816406,225.58424377441406,-315.63079833984375,-18.960418701171875,71.017578125,-393.77020263671875,-198.63235473632812,-175.9779815673828,19.027889251708984,129.8907012939453,-76.48945617675781,19.892637252807617,87.92138671875,-20.65581703186035,-168.21377563476562,-58.53251266479492,-134.10482788085938,19.53893280029297,182.09445190429688,28.284364700317383
-114.17144012451172,-1.1930627822875977,5313.18115234375,-1981.007568359375,587.0288696289062,-248.00302124023438,-462.8423767089844,174.31016540527344,-211.75933837890625,33.34321594238281,-68.37301635742188,-266.23992919921875,-173.49900817871094,27.934282302856445,-164.9490966796875,-27.096187591552734,-29.854400634765625,-45.147499084472656,5.430759429931641,-14.200334548950195,-158.5448760986328,-16.02487564086914,-55.19819259643555,5.767496109008789,-1.302210807800293,-24.5141658782959,-30.007953643798828,-102.99473571777344,-116.00935363769531,-26.421302795410156,-41.58147048950195,-45.76648712158203
-61533.96875,-21.066879272460938,-414517.375,-8602.837890625,968.8623657226562,-259.68280029296875,2826.997314453125,-1242.855224609375,-452.82421875,911.9884643554688,-682.55615234375,628.0386962890625,-365.6116943359375,-1151.9637451171875,272.07000732421875,39.12028121948242,-230.71484375,-339.76873779296875,18.086139678955078,-434.0093994140625,-337.7093811035156,170.04212951660156,135.0044708251953,346.7561950683594,78.97578430175781,327.54205322265625,131.584228515625,-185.74172973632812,-146.19717407226562,193.66481018066406,53.894832611083984,-251.5349884033203
-2223.265380859375,164.52566528320312,49614.890625,99550.1875,2034.7607421875,5249.56640625,1108.3394775390625,862.0130615234375,-1289.3358154296875,-1401.896728515625,-480.5138244628906,1768.222900390625,-319.9148254394531,142.18212890625,-666.5797729492188,952.5714721679688,131.7968292236328,-467.93304443359375,-62.41212463378906,791.5777587890625,87.79405212402344,-903.9293823242188,546.9240112304688,-291.3779602050781,139.62344360351562,-628.6058349609375,621.384765625,914.8610229492188,-273.2552795410156,-15.878143310546875,-206.5667724609375,-288.7912902832031
1224.6192626953125,13.22640609741211,40023.28515625,15599.1767578125,713.2987060546875,-1694.3494873046875,566.400390625,-1136.956787109375,-518.605224609375,454.5742492675781,589.9928588867188,-126.06272888183594,-52.54945373535156,134.28265380859375,96.75286102294922,65.30975341796875,183.62484741210938,-90.50115966796875,-98.41325378417969,-53.54934310913086,45.9616584777832,79.82386016845703,177.59710693359375,190.86871337890625,-130.87025451660156,-313.4861755371094,-137.1873321533203,109.43365478515625,128.185546875,9.054990768432617,-170.612548828125,37.17105484008789
-63972.0703125,-83.149169921875,-359608.90625,-44192.234375,-10566.046875,4110.791015625,-2705.283203125,-1830.1552734375,402.2510986328125,-780.606689453125,487.60516357421875,860.9613647460938,-652.5099487304688,-1966.6812744140625,-458.35565185546875,-323.77642822265625,-521.5150146484375,-643.8656616210938,317.08734130859375,-2644.35009765625,793.6214599609375,900.008056640625,409.60174560546875,-201.98910522460938,301.35174560546875,-1111.642333984375,-657.0608520507812,208.13107299804688,-153.84869384765625,464.49896240234375,99.03778839111328,185.12261962890625
373442.6875,-57.78834533691406,1019124.5,-37738.41015625,-30472.078125,-1516.650146484375,2845.532470703125,-513.90478515625,3303.566650390625,-1985.5423583984375,503.2310791015625,-933.0833740234375,3056.5595703125,595.203125,1087.9501953125,1717.26220703125,1421.193603515625,19.348617553710938,1545.2266845703125,-30.57897186279297,551.3106689453125,1046.4820556640625,-291.2603454589844,-326.6531677246094,-262.12054443359375,1219.0074462890625,891.3159790039062,306.391357421875,443.2308349609375,-516.66259765625,568.404052734375,-438.0611267089844
1433.1253662109375,0.41985082626342773,25135.412109375,4284.52490234375,859.0173950195312,4.054534912109375,271.57275390625,430.25677490234375,227.34109497070312,116.71610260009766,-146.46316528320312,365.9325256347656,-417.43017578125,83.14486694335938,-338.8946228027344,40.255226135253906,-151.25357055664062,14.485143661499023,-248.89328002929688,-143.60220336914062,-117.07951354980469,-77.1894760131836,-170.5478973388672,-204.55807495117188,-29.489408493041992,-156.44764709472656,-74.53778839111328,161.9994354248047,37.40459442138672,-17.683483123779297,-75.07182312011719,17.515159606933594
1440.249267578125,-22.18743133544922,1732.2205810546875,-2639.28759765625,1259.035888671875,-2112.7236328125,414.0119323730469,2197.144775390625,-168.20960998535156,1605.5462646484375,521.5499877929688,697.0941772460938,351.722412109375,753.1735229492188,0.4960470199584961,1450.9183349609375,-286.3301086425781,722.97998046875,1491.7744140625,-287.73858642578125,397.3681640625,770.6703491210938,-703.0592041015625,1915.18408203125,-591.7784423828125,-417.264404296875,1540.4278564453125,-534.3258056640625,474.1333923339844,-444.1124572753906,1212.0479736328125,53.236080169677734
22807.552734375,59.621238708496094,216335.921875,25858.1796875,-302.37158203125,-3745.0322265625,-1658.67626953125,534.8350830078125,-799.225830078125,1913.83935546875,-384.7643737792969,186.20504760742188,563.425048828125,-398.3637390136719,130.00682067871094,315.0931396484375,-83.25260925292969,-145.7246551513672,-510.4918212890625,-405.230712890625,-199.8247833251953,135.76893615722656,-242.36192321777344,-246.6611785888672,580.0889282226562,182.22198486328125,-611.0938720703125,-971.8720703125,491.24737548828125,225.36090087890625,-453.5093078613281,751.9228515625
-3019.70751953125,-17.451313018798828,-43955.109375,-12660.517578125,1474.917724609375,1595.6260986328125,-266.0620422363281,-36.70168685913086,-104.61297607421875,-63.76545715332031,-148.9899444580078,-203.04898071289062,134.35177612304688,120.29776763916016,176.47857666015625,57.029945373535156,-274.69512939453125,-213.645263671875,-38.01679992675781,-279.1702880859375,-157.92364501953125,67.35430145263672,-174.12327575683594,-42.58186340332031,379.0805969238281,-320.65545654296875,-23.841014862060547,74.21443939208984,-89.41885375976562,-42.12264633178711,92.1363525390625,-178.60906982421875
193968.125,78.91162109375,77786.5546875,14339.1337890625,-6337.3798828125,9459.4453125,-1638.61669921875,3832.31494140625,3062.9951171875,914.5506591796875,-2081.51611328125,-3233.805908203125,794.6322631835938,-114.184814453125,-985.118896484375,891.2196044921875,-140.63552856445312,372.4967041015625,-861.6483764648438,-437.4945983886719,-1012.8236694335938,-535.8193969726562,-909.6041259765625,-440.8612976074219,-376.2316589355469,-1141.6219482421875,842.1430053710938,-384.13037109375,-831.014404296875,304.978515625,133.7654571533203,-75.8076400756836
2836.610107421875,1.5678811073303223,44676.953125,6094.19580078125,2510.89697265625,949.6360473632812,-200.04568481445312,-802.166259765625,89.23974609375,-242.24179077148438,186.94395446777344,-740.0252075195312,291.6051330566406,154.47607421875,-266.37506103515625,-512.2740478515625,61.61919403076172,-342.192138671875,75.56649780273438,-51.93722152709961,-46.88296890258789,-105.3261489868164,1.2468070983886719,10.234220504760742,-328.5461730957031,142.6779022216797,15.722829818725586,115.56555938720703,-179.32640075683594,18.968955993652344,-147.905029296875,-6.267437934875488
16452.3046875,5.367027282714844,34483.640625,-3976.25634765625,1759.437255859375,3367.310546875,798.1082763671875,-1879.113037109375,-328.1684265136719,-2153.40380859375,-176.459228515625,-751.55859375,-1591.816162109375,-125.37274932861328,570.1671752929688,-239.2957000732422,908.3042602539062,363.69158935546875,99.98994445800781,-164.5389404296875,499.2947998046875,-330.2611999511719,278.04754638671875,1110.0767822265625,126.88961791992188,428.1528625488281,166.38157653808594,331.7875061035156,-9.040148735046387,-107.69233703613281,-231.30712890625,249.38714599609375
719357.1875,-281.15069580078125,1366185.625,-170087.921875,-33661.8359375,-13769.3349609375,19274.5859375,1731.601806640625,5560.5625,252.6309814453125,3301.7919921875,162.24185180664062,3234.917724609375,-405.2550354003906,1686.591552734375,539.6902465820312,956.945556640625,-144.58322143554688,1031.65380859375,50.43016815185547,925.4271240234375,-97.81076049804688,882.751708984375,-56.10187530517578,460.708740234375,115.7382583618164,682.5477294921875,37.58245086669922,-91.00660705566406,-666.972412109375,86.59275817871094,-180.74742126464844
15966.8515625,31.547740936279297,111058.1640625,12706.0302734375,-6141.3369140625,667.2767333984375,560.2388305664062,-1698.9163818359375,-37.98377227783203,20.149368286132812,307.24713134765625,225.2386932373047,60.33064270019531,-653.4199829101562,-248.42994689941406,-326.42974853515625,362.1227722167969,-383.1173095703125,124.56010437011719,-204.19436645507812,-330.7080993652344,-571.9486694335938,1007.02490234375,-52.144691467285156,249.97035217285156,247.84237670898438,24.123842239379883,199.13885498046875,-424.5970458984375,137.5563507080078,10.48021125793457,445.1019287109375

76328.5625,-2528.577392578125,-733859.1875,-328139.875,170908.8125,-48774.609375,-231766.625,158218.46875,-29586.3984375,108261.796875,29058.072265625,-101895.6796875,17661.779296875,95500.0,-2573.785888671875,39421.734375,-55828.7265625,-87064.3046875,25581.86328125,-29126.369140625,59368.3046875,-12918.7197265625,28718.9140625,38656.7890625,54409.421875,-20215.751953125,-13417.3212890625,-31304.6796875,25975.958984375,-47449.37890625,14194.5400390625,49706.78125
-31581.39453125,-1794.1370849609375,-774469.125,-125412.0078125,-630054.9375,-343019.78125,-8833.4345703125,-337923.4375,-104828.390625,128238.09375,76585.2734375,262070.890625,-74667.953125,23266.876953125,22113.888671875,-11832.87890625,-25424.240234375,259755.078125,230778.96875,81171.6953125,18555.21484375,280199.75,3080.911376953125,-124877.9375,-148776.21875,-19644.05859375,-33791.84765625,-21802.015625,-67041.09375,134691.578125,-54570.328125,-45854.796875
4320343.5,-7764.384765625,21921850.0,-3953396.25,-295914.90625,-16564.9765625,-329397.4375,88100.9765625,-58793.02734375,-38351.43359375,25801.521484375,53175.0859375,9361.267578125,-76366.2734375,-33214.6328125,20131.84765625,42713.8359375,77122.8359375,35588.14453125,-75572.7890625,107760.2734375,73398.8671875,41236.75,-60023.9296875,21149.263671875,-80114.71875,37251.09765625,55521.078125,44707.4453125,31048.900390625,-23095.6796875,5369.62158203125
131475.03125,-2625.18408203125,604482.9375,-542408.3125,-114485.46875,263815.75,316959.78125,-28479.30078125,-102829.0625,91191.1171875,-146854.8125,-134786.96875,-129944.0234375,-13908.767578125,-49443.17578125,97993.875,-46667.53125,55527.91015625,-81415.140625,10554.04296875,61318.4921875,31249.275390625,-85456.0234375,72644.4921875,101282.1796875,-71365.0,30458.51171875,24673.41015625,84543.5546875,-35882.8203125,78185.21875,43261.78515625
-123845.109375,-746.5840454101562,9421374.0,-1211294.25,-131670.0,167241.28125,-422463.65625,-98073.3203125,-305891.21875,-36816.7578125,298645.9375,302206.125,261916.5625,-138120.296875,-185708.25,53014.109375,471.29296875,70840.6171875,-11712.62890625,-154371.28125,-118917.1015625,-74585.6796875,22094.7109375,-81852.15625,-122281.9765625,-82733.578125,-15295.9423828125,-16863.32421875,-37744.6171875,23299.40234375,35348.3125,-89916.7265625
1547925.875,5137.1396484375,17544730.0,2179734.75,412073.3125,-32333.23046875,65380.375,269722.6875,-447593.40625,-256499.65625,-2675.10546875,-175649.046875,151450.6875,-344641.46875,-93314.5859375,96306.765625,-158850.796875,-17115.48046875,82978.21875,-33163.6875,-60667.21875,19620.32421875,47372.53515625,127791.9140625,-71103.125,33872.82421875,-37183.41796875,-44306.36328125,-56069.7109375,74770.1015625,24129.5703125,1570.330810546875
138066.34375,4589.54736328125,268406.5,5330586.0,53262.9140625,-365716.09375,166842.953125,3944.5234375,91296.765625,-77625.953125,36613.11328125,-59184.9375,-71159.484375,-48937.96875,61689.4609375,24208.876953125,25121.517578125,-25964.51953125,-44508.4140625,25128.8046875,-45748.921875,-2448.6279296875,-1948.58642578125,3274.840576171875,17193.798828125,-78928.53125,-39613.35546875,48926.4609375,29108.234375,-690.48046875,30384.10546875,-3026.9052734375
