2332.32177734375,6.141916275024414,38048.8984375,1313.40185546875,1493.3741455078125,506.71905517578125,-301.65814208984375,1003.0368041992188,-209.16506958007812,205.96261596679688,-244.25222778320312,469.0240173339844,-580.03515625,-94.19735717773438,-603.22314453125,110.0401611328125,-202.18002319335938,-46.963035583496094,-36.26343536376953,-93.79732513427734,-221.75778198242188,157.4227752685547,-256.8070068359375,-241.03468322753906,-126.72429656982422,408.4964904785156,122.80536651611328,23.345308303833008,12.13963794708252,41.38960266113281,36.45088195800781,-129.493408203125
306441.5625,-419.8358154296875,7164472.5,279465.875,150833.703125,-437003.375,-164179.8125,-109740.3203125,419601.90625,-157237.25,-143496.21875,153633.609375,-125374.9375,104279.25,42485.4296875,-102796.2890625,-205141.5625,-71779.3125,68690.1015625,-8225.5703125,54968.57421875,-43810.390625,8763.5791015625,-24536.330078125,-3262.42333984375,-61317.109375,-134719.0,26695.046875,-20424.91015625,-17177.56640625,-40601.5546875,-41385.796875
1490846.375,-1928.370849609375,14383709.0,323057.625,368276.40625,26642.60546875,-166962.015625,84544.71875,17638.65625,-261804.046875,-160744.390625,-49664.7734375,-94643.0,-28773.34375,11576.029296875,-16107.75,-51325.1328125,60549.953125,32757.86328125,-14360.4833984375,-14030.927734375,22883.443359375,-13111.650390625,2578.11083984375,28563.076171875,35289.25,45346.14453125,-98115.359375,-34945.76953125,54137.13671875,688.90380859375,10012.6611328125
-85485.453125,-1823.384521484375,57066.21875,-1694683.25,178048.234375,99570.359375,419143.46875,-49949.734375,-36655.75390625,-79217.4609375,14191.546875,39152.375,-38267.12890625,84813.15625,-107947.59375,94908.6875,-57823.28515625,50171.2265625,21950.376953125,-66441.53125,-20042.89453125,17599.697265625,-18334.240234375,-13026.3212890625,14694.3935546875,-71268.78125,587.6103515625,-11349.064453125,17481.19921875,-14490.69921875,4928.95361328125,2097.8876953125
62743.265625,-241.55047607421875,-101831.578125,-168786.046875,-226061.484375,134096.390625,51929.72265625,-73886.6796875,-16375.3955078125,148021.859375,167965.6875,-54198.4609375,-126990.9453125,20979.556640625,92198.8984375,99064.4140625,9839.5205078125,16817.845703125,-41309.46875,18511.234375,-13288.7998046875,-84460.953125,-64937.9921875,6193.84130859375,36356.04296875,38006.8515625,-4828.2548828125,-30863.015625,45077.5234375,-4252.287109375,19251.94921875,14505.3251953125
8542397.0,-2530.654052734375,35930008.0,-322705.375,-125611.6875,-125120.1953125,580073.25,191041.5,-173282.953125,10968.51953125,181130.625,128394.6015625,246862.234375,-137310.96875,221167.03125,28266.583984375,209579.296875,187027.359375,160933.046875,18442.560546875,49633.7578125,3022.60498046875,83716.65625,61023.15625,-110421.9375,21696.205078125,157418.015625,27980.32421875,94344.1171875,12326.796875,68791.9765625,-71116.5390625
-261783.9375,-1019.9996337890625,-5407015.5,-477569.375,-384334.28125,-246966.4375,61892.40625,-38371.7734375,140415.71875,45645.8828125,36086.984375,45181.0234375,-45651.453125,-23155.759765625,-21227.0703125,31725.9375,-14968.845703125,-51231.46484375,-10332.9951171875,70171.359375,44814.4296875,-27727.87109375,23551.62109375,-74707.59375,-6615.71240234375,-32328.54296875,2753.8154296875,9988.296875,2528.145751953125,-11129.6142578125,-3692.0966796875,19351.052734375
1706252.0,1073.1923828125,13315852.0,-1700802.875,280784.78125,447543.59375,-376923.15625,-155806.734375,429910.84375,83811.1796875,-283542.375,17547.302734375,15430.2548828125,-131021.0546875,-19187.78515625,-257602.5,-26480.9921875,112149.6796875,-107705.2890625,-32570.642578125,44539.0,-23101.111328125,-840.3125,-32276.001953125,-47177.59375,86687.4609375,45980.15625,102082.5546875,34019.8125,-176467.40625,56681.9453125,6644.46826171875
65257.65625,-529.7779541015625,99722.90625,-165137.015625,-238076.5,348908.46875,-182139.296875,22539.96875,-120606.5,95556.4765625,67601.8046875,-137756.046875,24539.763671875,-4606.859375,-13472.8916015625,-82067.546875,29686.20703125,67027.890625,12935.2470703125,-55443.8515625,20123.287109375,23069.96875,35118.2578125,1089.176513671875,-69108.3359375,79189.359375,-553.0359497070312,-15632.7138671875,29206.095703125,6571.60107421875,32189.021484375,-70687.6015625
-6060124.5,11928.6103515625,-79704256.0,10970645.0,-753782.875,392891.75,-618469.3125,11904.1103515625,265222.09375,-58996.37109375,-194825.859375,66080.96875,-49834.19921875,-315268.1875,40487.15234375,-60003.1015625,258376.59375,-301375.03125,169810.4375,86627.8984375,172817.046875,48847.37890625,19469.55859375,151751.796875,-1402.1884765625,-200815.375,-153721.640625,127584.1640625,103201.90625,-67831.75,-50018.64453125,-125767.8671875
-146966.25,383.48773193359375,10868342.0,499396.5,-116702.953125,630396.875,-282333.15625,-158930.984375,46684.24609375,-71999.8515625,-14468.759765625,-183670.265625,132110.46875,96325.7421875,98786.484375,-167398.6875,23458.755859375,-285886.53125,-1891.5791015625,105023.6953125,-23133.9375,31996.619140625,21181.787109375,24730.642578125,-66968.640625,81670.515625,-159011.921875,-21312.525390625,-1576.35888671875,31998.578125,14812.685546875,92386.46875
5403642.0,-6890.17578125,20627242.0,-6390613.0,-1578998.75,162597.203125,-180140.8125,341272.53125,94312.4375,-133211.4375,-67895.8359375,153985.28125,-49255.0390625,-215411.890625,-241135.125,-229676.578125,-65660.5703125,-51430.1640625,-77193.875,-193246.984375,-77996.1484375,81264.3046875,-26831.578125,-87214.5390625,37903.11328125,235075.40625,-58153.859375,61009.00390625,108374.328125,70631.859375,106940.203125,-68620.765625
-4693.78955078125,745.1381225585938,-367817.03125,120262.703125,-10862.1220703125,96843.703125,329011.0,-123115.09375,-59455.5625,85907.9375,-47243.15625,-12030.201171875,-50319.54296875,8046.0849609375,-19167.40625,18796.642578125,4522.55419921875,-2631.709716796875,-28255.83984375,-81048.2109375,24375.255859375,11946.6435546875,39805.4296875,-42566.2734375,-49995.80859375,71411.3984375,-49885.0859375,-27001.634765625,-13551.2470703125,-24801.80078125,21155.25390625,-37361.9453125
2401636.75,-1351.08984375,-10863487.0,-416447.0625,-166995.078125,34180.328125,26927.34375,155771.046875,-123130.421875,-204584.71875,-170864.125,129325.96875,65303.2265625,-9478.1318359375,-111.296875,-125095.6640625,-16066.2578125,-38223.984375,-104080.84375,-37709.26953125,-52743.046875,13433.4619140625,57304.42578125,-23957.390625,-10304.6630859375,-21401.013671875,-22688.357421875,25809.26171875,-77496.453125,60142.2578125,-13497.447265625,-3239.853271484375
-388730.3125,-7667.74658203125,-16442490.0,-5768079.0,-1074002.75,-705271.8125,227725.125,-375380.6875,143643.0625,58619.32421875,95849.0078125,-210071.125,274725.625,-26085.470703125,188056.953125,-185136.953125,17768.1640625,61596.4921875,-5336.4306640625,-25390.3359375,-42674.5234375,61388.1953125,-15123.546875,111874.3984375,168043.46875,121729.296875,-12163.5087890625,-52690.48828125,-9598.24609375,7055.20654296875,85525.2265625,21821.46875
228047.171875,55.167877197265625,4999272.5,-419699.59375,112901.03125,-93554.46875,-107763.140625,-46124.74609375,-180652.71875,-169730.546875,-120077.1171875,-55403.46875,23641.666015625,41192.2421875,-42483.265625,16510.75,-36598.390625,-29471.478515625,-23465.76171875,17605.173828125,-3154.03369140625,35491.3828125,36471.6171875,-6097.12451171875,21324.849609375,-5385.568359375,-84076.3125,-41456.04296875,-2125.406982421875,12026.6572265625,-9820.787109375,-67735.5390625
-14031913.0,8316.197265625,40050016.0,4472813.5,571744.9375,-396485.90625,-166951.21875,-97431.7890625,-38424.78125,-151850.71875,-38242.09375,4088.66162109375,232404.046875,-112393.8671875,143844.21875,-242416.40625,269694.625,-166524.84375,35124.55078125,210049.21875,-214950.09375,-130016.0625,-229317.828125,324319.03125,-137896.28125,38862.42578125,-77363.4921875,10574.736328125,204694.3125,101160.9296875,-104247.4609375,202876.03125
-203400.75,-2310.39111328125,-11086465.0,311644.125,194893.734375,188427.875,-334394.96875,-135704.5625,239029.1875,-389654.25,66292.71875,-184566.4375,-153616.171875,54827.62890625,-105259.3359375,123117.796875,-12384.38671875,-151700.984375,-113903.859375,116346.6015625,-61539.4140625,52614.7578125,-179199.328125,-32531.826171875,-11537.9248046875,71202.78125,9241.0419921875,150276.125,-15090.943359375,74538.5390625,49460.04296875,-33138.46484375
-512483.75,1123.736572265625,-4163231.25,-238951.125,171987.859375,118989.3515625,-11513.5751953125,120058.65625,81667.109375,-100878.34375,45919.18359375,77920.296875,-9878.6572265625,23705.068359375,-10872.2392578125,-6044.23486328125,32196.826171875,46478.4453125,-9818.6455078125,7142.52099609375,98197.6640625,29642.830078125,-19738.20703125,20426.654296875,3219.053955078125,-42397.4609375,-15979.4453125,28893.9765625,31877.029296875,-21598.974609375,-21460.732421875,-12647.3837890625

31364174.0,-31431.39453125,491776800.0,-18248752.0,16451974.0,775334.3125,-10615727.0,2899344.0,-3145940.75,877198.375,-1632601.625,1523698.875,-4859172.0,-1832736.875,-2465804.0,-682617.6875,-238837.9375,942113.25,-1592667.25,-355691.15625,-2018318.875,-532726.4375,-258799.84375,721992.375,243078.625,-549497.4375,-1170431.875,-214727.75,-247359.5625,-639517.375,-723186.625,-396908.625
-2036363.625,-43684.546875,-83643608.0,-36836840.0,-9937747.0,-1612684.5,3901971.5,2200912.25,514793.875,-254614.71875,-404408.125,-1334066.125,145789.03125,-301480.90625,850076.125,-830643.1875,367956.0,562818.25,1052838.875,194926.140625,803422.1875,882767.0,-50812.734375,955200.8125,228840.125,51675.70703125,-322373.25,-501422.625,204383.328125,304471.96875,-102372.796875,-226230.84375
61495176.0,272802.15625,-15611136.0,59393240.0,-3730332.25,16598260.0,21117944.0,8325417.0,-5448512.5,10698671.0,-8757157.0,-3632585.75,-1382952.0,-6732044.0,2434447.25,-2037010.0,-659158.25,-2819877.5,1359823.875,943360.125,7539139.5,991909.75,-2962608.5,1165708.125,-2892975.25,6100258.0,8256762.0,-1162674.625,1915102.5,5513600.0,2113284.75,600350.625
4167751.5,4230.21728515625,103406400.0,-2493673.0,11715154.0,-179970.40625,3866775.75,1422004.0,-4427051.0,-511.9921875,-1092098.875,-1077811.125,-2285263.25,-1220968.875,838197.5,-1629272.875,1348280.25,-778550.25,-2369571.0,-80433.9921875,-780888.25,1679962.25,-772176.0,1282501.625,-1050866.625,-355977.03125,1640807.75,501250.125,-802143.8125,-842831.0,637447.625,200026.0
-13235854.0,-48268.328125,-190747152.0,-4737848.5,-4509530.0,4010742.25,6574678.0,4076007.75,1454334.75,-1002406.5625,-3003221.5,2599164.25,2937697.25,-2949161.75,-939043.375,230982.453125,2681237.5,-2352242.25,-2461658.5,-2199468.75,-29500.3125,1258771.875,1320441.875,-1172810.0,1487759.75,-1872655.75,-212021.8125,-200509.921875,-103017.015625,51920.3671875,830952.1875,486399.03125
56280076.0,76021.109375,1453168384.0,71165912.0,60418420.0,-599950.75,-25236486.0,-74997.8125,-16673379.0,2058897.0,-12624914.0,-4356972.0,-7284455.5,-240764.0,-8116922.0,-419499.125,-4571451.5,-137686.0,-3607735.75,2612596.25,-5116612.0,1078054.875,-5267105.0,-788828.0625,-2443899.25,603743.375,-2507889.5,-1007122.0,1220731.125,-282450.75,-1611245.75,-1315308.0
-8785606.0,-35856.94140625,-221266352.0,13028781.0,-5246329.0,5929614.5,5082396.5,5075771.5,3389455.0,-492308.6875,1558905.5,2469186.25,3721718.0,-27780.384765625,1048223.25,-1157538.25,-1391207.625,602929.75,665559.125,-1514383.625,-482549.46875,-231742.84375,1251722.25,-1117828.25,187332.125,-773443.8125,1522533.625,959304.5625,514863.4375,1436797.625,606070.8125,353607.28125
2248302.0,-8648.2255859375,51601400.0,-478917.4375,2946083.0,-378586.46875,-3597836.75,1929019.875,-605925.4375,-537632.625,-738736.875,-609178.25,-920753.375,1102936.375,254063.21875,-918459.625,-583953.25,319077.09375,368316.375,-1463928.625,75874.125,-40188.37109375,445815.90625,-603784.5,-172518.375,208679.84375,218107.40625,778495.0,-108392.6171875,-49945.40625,-372731.9375,-180170.84375
199815.25,-15912.939453125,79837672.0,9542276.0,-7574813.5,4968646.0,-11861848.0,-6129159.0,5059558.5,553720.5625,1197097.0,-6683907.5,-318460.125,1472357.125,-414824.71875,928068.9375,-2452737.5,-499203.8125,4786325.0,-748832.8125,-4708081.5,-1551501.5,-834758.3125,-1517398.125,2001133.875,-1349346.125,19590.298828125,-2571005.0,-4228582.5,-954880.875,560308.8125,-3537079.75
1072756.25,65.665283203125,9220716.0,3095381.5,1858056.625,-729933.5,-443351.0625,-2185367.0,-610056.1875,-630861.25,718277.5625,633722.0,45844.7109375,580995.125,761840.375,17515.8984375,-336043.6875,933493.25,479197.65625,-327239.78125,233174.59375,-33409.421875,-389213.90625,-1267186.625,-76427.046875,646942.6875,72943.234375,-517911.34375,-307584.6875,-39363.79296875,-25017.703125,-437141.21875
1365893.625,13325.115234375,11376689.0,7530972.0,3050780.5,-5096234.0,2197487.5,-978566.6875,-4487716.0,3019499.0,3321057.25,1709841.0,531211.1875,2812128.25,425715.875,915855.375,-393667.5,925830.8125,704131.3125,-879934.0,589634.25,-3840.6875,-1158072.375,163464.984375,-1162675.75,968576.8125,672288.9375,-914976.3125,1106212.625,-417717.125,479010.25,443057.21875
427276288.0,980907.875,13320698880.0,588677376.0,92112512.0,27498752.0,-22626760.0,2660419.5,-11012266.0,-6042801.5,-2008305.0,5132649.0,1944877.0,2951405.5,1484182.5,2541371.0,-2655990.5,1137714.0,91070.75,-4049485.25,1099448.0,1803269.125,-2135920.5,1623642.0,2181582.5,897632.5625,200549.9375,-1144170.375,2467084.25,-818204.25,-814331.25,2301106.0
-673458.75,-16278.212890625,-37073628.0,-9655842.0,-133408.125,3015205.75,-868002.5,-1531661.875,2201289.25,-1471018.25,-104431.78125,9119.39453125,-322493.4375,-846005.5625,180137.40625,-181682.21875,-583646.9375,-216707.4375,-352832.1875,304312.875,-218516.453125,737145.125,320163.03125,558986.3125,-236014.734375,-233299.3125,68018.4609375,69325.6875,-480519.59375,220854.171875,-20776.8203125,-19119.36328125
5234235.5,-119142.734375,27784640.0,-3650576.0,7110629.0,5933176.5,4892292.5,-8886602.0,-4977536.0,707413.75,-6042920.5,770624.375,4367835.5,-50308.26171875,3135294.25,-481522.125,-17613.93359375,1481275.125,-4752956.5,19380.74609375,988642.6875,-1378169.375,1885137.5,1105583.125,2947247.5,-607673.375,2203024.75,1228145.0,-4744166.5,1697707.125,1857915.75,-997991.375
115079.453125,-10529.3544921875,-9793752.0,-1459943.25,-2055824.0,-248999.375,2296793.75,1341324.625,905623.25,-469682.8125,215516.84375,58234.21875,-1021893.5625,-402696.6875,630800.5,-405025.4375,193799.75,770206.75,490827.53125,-183499.15625,408102.375,-121934.4765625,-76562.53125,502645.25,527809.1875,-229936.6875,157617.0625,-355159.84375,256947.296875,-400931.0,-559.8125,235720.359375
-953248704.0,121837.0859375,-10831631360.0,71675936.0,-30327244.0,-677716.5,17167700.0,-3122858.5,10081563.0,1180083.5,7464288.5,-1548804.375,3980903.0,1563146.0,5258925.5,-735608.0625,1174222.125,-603097.375,284873.0,-1129445.875,1480456.125,64981.45703125,3134052.5,1154237.125,-311236.625,-513379.9375,1463385.5,343460.375,-349216.1875,-75793.6015625,-1409883.625,221648.421875
752261120.0,-13514.322265625,5571251712.0,11111541.0,26490590.0,1791457.75,-4434199.0,3881526.5,3040780.5,-2835544.0,1988172.25,-1226415.25,274684.0625,-3222157.25,-1898142.375,-1725195.625,316577.6875,1276884.5,5964856.0,-8552.296875,2698755.75,-621020.1875,-1923802.5,818543.75,198476.125,-3191856.25,58507.453125,928407.4375,433335.15625,-1136170.75,2127161.0,529816.9375
-10325161.0,-54903.12109375,12647434.0,-14240123.0,27602654.0,-13555566.0,27506012.0,-1324334.625,-8450799.0,7488756.5,4985690.5,6869519.0,-10848664.0,5737123.5,7654104.0,-8414965.0,-10555443.0,-4863289.0,5409013.5,-2907154.0,-3690337.25,711729.375,-1300680.5,-2278287.0,2247248.25,5211036.0,-1933306.5,1683998.125,1491477.375,-3012034.25,1158371.375,-5957039.0
24864580.0,5893.5390625,702012416.0,-33113446.0,34412596.0,-5464367.0,-23738792.0,-2635051.75,-12518244.0,-1607249.5,-6495699.5,1051244.375,-4496884.5,1378048.25,-3072393.75,-790618.6875,-3274123.5,714316.75,-1682426.25,-594755.5,-601703.5,2301792.75,562387.25,1427234.0,-1020627.8125,641541.75,413278.625,-926944.4375,1028000.4375,698406.0,737021.3125,768620.375
2773697.5,24046.1171875,1622009.0,-1028655.0,-8782933.0,1603125.25,-2005955.5,-1521884.25,-3842123.75,-775698.9375,-1277114.25,976080.5,591880.0625,1444260.25,-1672457.375,307163.71875,-458279.78125,462902.375,-125416.1796875,426768.96875,-1962300.875,476136.96875,-232430.890625,-176423.546875,-130616.25,289254.75,-353497.96875,-945102.1875,68654.078125,369298.90625,175295.625,-722395.9375
3869366.0,-19042.8984375,60339724.0,-17900038.0,8687234.0,-8894852.0,2506773.5,-1340101.125,-13250203.0,1101313.25,1215380.5,4629489.5,5277611.0,632633.0,1555351.125,-2431004.25,-3892914.0,1364082.125,-217791.546875,1105699.5,-1477520.5,393942.9375,418393.90625,1946437.25,-1300454.0,-756561.5,433099.3125,2013376.75,1584559.875,632592.25,-18396.947265625,-1248824.75
7757790.0,13251.8310546875,121050816.0,16670148.0,906420.0,-2181151.25,-740853.8125,-2736551.5,-784056.625,98271.546875,-2088597.625,-1000731.0625,-997631.75,-2063642.125,129277.15625,-1224797.375,1049635.0,1026969.375,-245164.171875,86417.7109375,-37362.578125,-993581.6875,698433.0625,339590.1875,135123.453125,583743.9375,-771760.375,-283913.125,-469.8828125,-9603.244140625,-128284.234375,-219228.765625
-3451222016.0,861986.9375,2606556160.0,553727104.0,314146720.0,3557664.0,-108140968.0,3319058.0,-65541064.0,-2963050.25,-27343040.0,-1905744.125,-21541292.0,132086.3125,-13819665.0,-363361.9375,-9119062.0,440919.53125,-10399768.0,-861778.1875,-6491891.0,-977920.75,-5703955.5,-1953760.25,-5296342.5,965341.875,-5035413.0,1235429.25,6241852.0,2303096.25,-3963996.0,-403504.4375
899852.8125,-156.856201171875,-8048.0,2682870.5,5421736.5,-2028925.125,416735.9375,-4155041.25,-706254.8125,3369180.0,146523.71875,1561949.875,-4284455.0,-1448637.125,224018.359375,-2008340.625,556270.0625,942213.3125,-727915.5,-1279133.625,-1981308.625,320133.875,1213092.75,-1846477.375,664643.4375,357909.625,-1807707.125,2024429.125,201224.15625,785174.8125,-1403482.0,-413854.4375
-13891162.0,23495.140625,-258194384.0,8825893.0,6722161.0,-1911317.25,-1452993.0,1483650.125,416883.84375,1121783.625,930022.375,-1637290.875,-1432737.125,-2104418.25,-600900.125,-1009166.1875,-2506501.5,-46785.37109375,-1050426.125,3152572.0,-213839.65625,-2325648.5,-2728198.5,1528040.625,-39136.59375,-1185588.0,-769847.75,613728.0,-738071.125,-1554017.875,362008.03125,-379378.34375

