150.5364532470703,22.829559326171875,36907.08203125,12831.4443359375,2239.335205078125,3698.42138671875,1866.877685546875,-1262.5093994140625,-265.7057189941406,-422.0979919433594,-1261.9320068359375,747.8737182617188,10.293731689453125,-1296.47705078125,260.1167297363281,479.39495849609375,724.6810302734375,-63.338043212890625,-418.9345703125,-905.3352661132812,64.64443969726562,330.1942138671875,-291.0201721191406,-463.215087890625,289.7527770996094,-129.1229705810547,-10.508743286132812,-354.9426574707031,-1086.523193359375,220.87881469726562,744.5921630859375,405.4288330078125
-2001.920654296875,-18.888336181640625,3071.9384765625,-3951.9189453125,-827.4796142578125,-1355.0244140625,2262.03759765625,1943.9110107421875,876.4713745117188,-428.4685974121094,-821.619384765625,30.439491271972656,-2028.3397216796875,-1325.9080810546875,250.41864013671875,331.115234375,-274.135498046875,-216.80331420898438,575.20166015625,225.6208038330078,-463.58441162109375,-888.0442504882812,634.9894409179688,304.16204833984375,191.85047912597656,-378.716552734375,184.72293090820312,-27.45827865600586,88.7891616821289,-170.75640869140625,210.22698974609375,386.94580078125
118.03160095214844,-0.45349106192588806,6491.47021484375,-1829.3701171875,18.105224609375,-7.4229278564453125,-544.3145751953125,226.97903442382812,-423.247314453125,487.75177001953125,-325.5089416503906,-372.2522277832031,-40.170257568359375,-8.101356506347656,-244.4129180908203,178.539794921875,-120.18834686279297,52.60794448852539,20.828941345214844,111.8536605834961,-36.914459228515625,210.79476928710938,-11.719532012939453,-47.09272384643555,-76.07085418701172,55.468292236328125,-171.75823974609375,-52.741485595703125,-138.87203979492188,-59.482566833496094,-52.28329086303711,-117.9974365234375
-6814.7294921875,13.005043029785156,695.5498046875,-5480.1044921875,1955.043212890625,3618.76416015625,1421.46337890625,4112.64501953125,-1659.768798828125,-2259.873046875,2281.404052734375,-682.96484375,420.223388671875,-889.8201904296875,284.07012939453125,213.65318298339844,1302.1715087890625,-1661.148681640625,697.8980712890625,-394.60675048828125,414.8470764160156,-136.44046020507812,1025.0638427734375,592.1097412109375,-687.6688232421875,318.8489074707031,640.74609375,-632.1548461914062,-690.5225830078125,678.1347045898438,-134.02264404296875,-113.68689727783203
-3158.1484375,12.268844604492188,11179.3857421875,9113.5146484375,190.8404541015625,31.81671142578125,1306.2392578125,243.79925537109375,-730.048095703125,-2091.240478515625,-388.94647216796875,587.6459350585938,-338.5257263183594,-1256.5791015625,-865.68896484375,-747.5191650390625,880.26220703125,885.38134765625,1426.23046875,-478.6520080566406,978.0759887695312,-152.49749755859375,-736.21728515625,-154.28451538085938,-750.710205078125,-222.70831298828125,-863.11474609375,182.81419372558594,-261.33612060546875,116.79559326171875,167.6094207763672,-34.1479606628418
4513.35791015625,-12.770040512084961,70814.3828125,-2971.328369140625,3128.568603515625,30.534942626953125,-1402.04541015625,1.04058837890625,66.19528198242188,-62.37628936767578,170.08731079101562,-914.6448974609375,54.54795837402344,171.34188842773438,74.61215209960938,-274.4486389160156,-265.24603271484375,-373.66522216796875,31.295272827148438,-155.67649841308594,-323.61016845703125,38.24059295654297,111.24737548828125,60.373409271240234,-408.3065185546875,-42.53394317626953,-258.6427917480469,54.7723274230957,42.403419494628906,-0.9011020660400391,-81.55362701416016,-212.87161254882812
19180.353515625,-64.91835021972656,193312.375,-52486.8515625,-1534.0008544921875,4376.57470703125,1803.36669921875,-3398.032470703125,957.7327880859375,-2086.67919921875,-1787.2081298828125,721.1968383789062,1201.45166015625,255.96829223632812,-602.4824829101562,-446.4425048828125,-57.07476043701172,-884.8140869140625,-204.5840301513672,-1260.8853759765625,444.75445556640625,414.510498046875,-613.7136840820312,185.06405639648438,-408.3540954589844,560.869873046875,588.7298583984375,675.4947509765625,217.34991455078125,597.684814453125,261.23101806640625,101.41547393798828
-491.982421875,-6.767099380493164,-7170.15869140625,-4673.251953125,1675.9398193359375,999.784423828125,-365.5320129394531,722.2991943359375,310.8023681640625,273.0207824707031,-311.183837890625,444.9583740234375,-325.7743835449219,-47.878082275390625,-146.00555419921875,-19.89960479736328,12.543212890625,140.94241333007812,-286.33184814453125,-116.24388122558594,-258.0375671386719,-6.00739860534668,-344.58050537109375,-168.70751953125,155.8583526611328,-81.36962890625,161.8143310546875,374.0386962890625,-113.27426147460938,-90.43802642822266,-85.90158081054688,46.28723907470703
230980.078125,-93.76053619384766,690279.875,-63637.2421875,-14756.3466796875,-4460.3583984375,8382.6650390625,-168.96498107910156,1520.609130859375,737.376220703125,2443.6572265625,-1384.375,950.4691162109375,-1870.687744140625,1031.4261474609375,-166.4424285888672,429.83184814453125,-15.708984375,252.77444458007812,226.93177795410156,-276.2381896972656,-453.99896240234375,399.4986572265625,-589.6854858398438,549.537109375,-2.533721923828125,-35.0826416015625,-310.8739929199219,-593.044921875,-660.2807006835938,208.98521423339844,-143.38206481933594
3623.24609375,6.255120754241943,28823.28515625,-3145.49072265625,1204.390625,-879.1428833007812,-1035.1644287109375,1746.8984375,492.14501953125,-52.210411071777344,-1722.2855224609375,1053.2562255859375,355.33746337890625,-300.8589172363281,20.094053268432617,617.6541748046875,-480.5478515625,718.2651977539062,-973.8729858398438,-333.0231018066406,116.36991119384766,152.50132751464844,-163.5580291748047,739.6050415039062,-251.0575714111328,655.5819702148438,294.7194519042969,-145.13238525390625,308.87603759765625,446.74786376953125,39.97004318237305,450.4815368652344

270187.46875,-832.009033203125,7940817.5,-1161952.375,365331.9375,198851.375,-76659.453125,29786.9921875,-308000.8125,-362427.25,-261511.78125,-67953.8046875,-187762.265625,122724.25,-44707.38671875,-109327.4296875,-206148.875,-97551.3515625,16714.16796875,-91664.953125,-8634.3876953125,-607.42578125,111268.75,32848.73046875,-51100.66796875,24302.75,-62518.66796875,-44010.2578125,-49064.71875,87200.3359375,24563.1328125,-115932.671875
501160.9375,-4772.82861328125,4890573.0,-859663.0625,111512.5390625,-314749.5,-83153.9375,-388814.75,-39797.6875,-16135.619140625,-103494.0859375,74249.15625,92926.4921875,86075.40625,7842.390625,-12251.8828125,-6793.646484375,24534.17578125,26862.20703125,53094.0234375,-8536.1396484375,-194991.921875,-85624.0078125,-100392.1015625,-101771.2734375,7244.025390625,169803.90625,31217.400390625,-7152.2255859375,144190.375,65907.703125,-1595.436279296875
192006.25,-405.40106201171875,3141046.75,121309.234375,202765.15625,132822.09375,-73468.2578125,-150086.609375,30736.98828125,24864.7734375,-36536.59375,-98893.40625,-24466.6328125,83911.703125,68795.0078125,84450.984375,7085.4130859375,1772.59765625,-63137.28515625,-14360.4609375,-40734.140625,-77550.3203125,-68737.609375,-26622.55078125,21142.431640625,33925.74609375,32637.69921875,-35258.6796875,46339.66796875,-13319.224609375,13811.515625,-6694.09375
645425.0625,451.38751220703125,1372668.5,-1726167.75,-450303.875,-660897.375,117170.796875,-327975.1875,-542033.8125,156396.15625,460933.71875,26934.677734375,600312.8125,107168.40625,22745.51171875,159068.421875,268798.53125,70449.375,-316548.09375,305056.8125,-208196.4375,22652.7578125,-244891.390625,58399.59765625,37860.01171875,-64211.29296875,-408109.53125,-5414.6962890625,-84631.1796875,-105671.921875,72094.90625,-35236.125
746078.0,3763.42236328125,-4963153.5,1730934.0,-265795.625,-227555.65625,-68410.828125,298329.84375,-605309.1875,192548.765625,80067.234375,-250424.296875,20037.48828125,224051.75,142947.78125,-105431.125,-66678.359375,57643.62890625,64169.859375,-141896.90625,39185.875,34697.1015625,-108208.796875,-128292.375,-81308.4921875,-68747.3359375,-79372.609375,151720.359375,88553.4296875,37306.2265625,161013.5,-73281.15625
-6057.5625,-1445.7362060546875,7591312.5,859069.8125,-75780.7890625,-484710.4375,-617278.1875,16218.375,-194261.0,160031.125,483838.3125,-525230.9375,-78288.6328125,-284851.125,-201084.03125,-184863.15625,-115649.34375,159331.625,306059.4375,14361.61328125,45134.94921875,-302961.21875,186892.421875,87342.7109375,-175726.609375,97645.75,-110420.4375,122055.953125,54405.76953125,113024.03125,43639.5390625,-44400.76171875
103622.921875,-3574.337890625,2462839.75,-1817727.25,-196188.5625,-385401.8125,651486.25,184295.296875,359291.53125,-172190.671875,105458.046875,62163.265625,-79497.140625,-69214.3671875,-281500.625,-79679.9375,-28307.19140625,98365.59375,-107318.625,62912.0859375,151535.359375,-23287.0546875,-76804.296875,-120432.21875,-92093.0390625,-105521.5546875,38443.390625,248060.59375,45970.484375,39831.609375,54068.171875,-63183.109375
49706.1875,-1312.16796875,72557.0625,-409721.78125,-135693.53125,220085.71875,461149.8125,76762.6484375,-312719.65625,147752.96875,186855.296875,-67809.6484375,162916.3125,-99702.09375,90517.375,66934.34375,130276.6875,110498.8359375,5278.9013671875,-112593.4375,61187.53515625,57558.08203125,-28716.890625,45292.08984375,99985.2890625,-94403.8046875,-1087.86279296875,-39973.56640625,93956.1640625,-944.0947265625,70650.3359375,42424.0
-697281.6875,-5628.2294921875,-2160057.0,-377858.4375,-66096.8671875,209167.640625,-882741.75,-273488.3125,-367135.90625,-736155.25,-122761.5859375,243381.09375,190351.3125,-137834.84375,3252.09765625,-9065.341796875,-109846.8359375,4576.048828125,-54637.828125,-33819.734375,212435.59375,62457.71875,-32613.12890625,51250.20703125,-58916.94140625,33595.8515625,94247.0859375,16652.3515625,110737.03125,28416.10546875,20562.693359375,98361.6484375
-82721.203125,1354.302490234375,-2293572.0,452329.9375,-101395.4921875,46921.34375,486152.34375,-154358.125,-54602.8203125,77455.625,113946.765625,57640.921875,-124891.421875,-107207.0703125,7398.8974609375,143330.921875,58106.91796875,27166.23046875,-36840.83203125,-48729.2265625,32940.46875,28634.767578125,23047.765625,-99866.703125,-65823.8515625,65986.9765625,-11968.44921875,-98107.8046875,-7178.20361328125,35010.75390625,17320.857421875,-66814.15625

15834707.0,-77007.6875,303280992.0,135553.0,12014452.0,-1549682.25,-10635463.0,-3047705.5,-10702777.0,2185051.75,-5978298.5,-2997146.0,-763090.875,-2416642.75,-6147009.0,-2343094.0,-3732143.0,-3746523.75,-3130392.0,188284.125,-5522.75,-2156193.5,-3425655.0,-381071.5,52136.8125,-580352.6875,-700783.1875,-1349605.0,1236916.25,1511889.375,-1177888.75,-1626205.375
-17987160.0,10262.712890625,-27493544.0,10780187.0,23560356.0,-2715975.0,-12017120.0,652550.75,333064.5,7209308.0,-1210848.75,4303295.5,-3908548.75,2414892.25,206248.125,-1871368.625,3601414.25,-1323214.75,65929.4375,-177977.6875,-1129171.0,-592355.6875,3161822.0,5194846.0,-548418.375,-1260376.375,1405213.5,1495937.0,272209.625,-702838.875,2597049.0,-1429564.25
-19680442.0,8447.0625,-571891968.0,5832760.5,-27012508.0,7794345.0,12392496.0,1800143.625,7886900.5,3146157.75,7698775.5,2337483.25,118168.0,-371017.875,3086317.25,-94543.84375,1424736.5,2561315.75,1584923.25,-1402064.375,883027.5,-10969.1640625,2014247.5,1040222.5625,-3940.375,-1509428.25,-74059.0,1609296.625,-1061250.0,-1149302.125,-316307.125,-51403.6015625
23909204.0,-37688.953125,461564640.0,-1334418.125,14212922.0,-675853.625,-14149505.0,-1147131.25,-4535806.0,1112345.375,1344227.125,-3036887.25,-1897427.625,-46015.9375,-315353.5625,3814707.0,-1398128.125,-38318.46875,998763.5,1271889.0,-1330931.625,-525666.9375,-2021506.75,236753.140625,-1175922.375,-1528348.625,-1003407.5,-442944.0625,-88672.234375,-1023059.5625,-319498.0,-820589.9375
-2092741.375,-15919.6162109375,-30211814.0,13014606.0,-11503546.0,-2986638.0,4830305.5,719110.25,2587476.75,1060138.125,-2507586.75,-3016528.75,-2136822.25,2870926.0,1598096.375,-1336910.25,2163004.25,-3424325.75,2568393.0,2628614.25,153502.890625,3163971.25,969383.0,1116703.25,-1339813.375,-687672.1875,1067308.25,-1790276.75,-1768741.25,144842.8125,-1070684.75,64920.078125
19499300.0,44304.76953125,458979168.0,4889512.0,19715300.0,129657.5,-4839508.0,1000935.0,-12767544.0,-2929944.75,-3132372.5,-1690592.25,-4052396.5,1228643.5,-1070316.625,-2515141.75,967132.5,3024031.5,103239.4375,-81144.0859375,-1420042.75,-1308940.5,1702911.5,-425641.3125,-1025111.25,1804424.0,2639068.75,-778383.3125,346410.75,1485581.25,1067453.75,1295387.5
-1229362.375,25816.962890625,7844607.0,4703982.0,5644607.5,4533568.0,-5452361.5,1455418.0,-2509313.0,-3632425.5,2703723.5,-1568256.25,-3265417.0,-229769.96875,824113.75,-1208071.25,304635.21875,-2555947.25,1191990.125,-803213.125,-450881.5625,-1566260.875,-207881.265625,224815.71875,-354780.21875,1556860.5,704282.9375,1092393.5,-398423.8125,501769.3125,638791.375,-815298.1875
-1342938.0,-23256.3203125,-41720140.0,-2116472.5,-489704.0,1772105.0,26277.25,1351410.875,1044655.5625,-3614211.0,726530.375,-650664.125,1835141.25,-711436.25,-2251023.0,-246719.140625,521614.8125,-324041.53125,-16696.3125,-2655830.25,-874227.3125,-591047.3125,1657009.625,-1199919.25,14678.875,-2741383.5,412734.1875,-389028.5625,656644.8125,-941286.0625,41803.9375,725269.0625
7042624.0,73320.5,68908856.0,7094048.5,-6276878.5,15808153.0,4213775.5,3472641.25,1391650.75,9115136.0,4928323.5,2646784.5,6371790.0,2914935.0,5459882.0,316574.5625,-4210008.0,-671046.25,-2825483.25,1676913.0,-761248.3125,-2246452.5,4495808.0,20288.076171875,2210574.0,235395.265625,-1812059.25,-1420392.75,123440.5078125,-525333.875,-463402.90625,-1254447.875
-1003271.3125,-42982.34765625,-273383.5,-2753517.0,-13569219.0,-1726602.75,3240346.75,2199294.0,281722.71875,284847.25,-1342447.625,-403356.125,1370930.5,2917350.5,589250.1875,-2475795.0,-4660430.0,-2510947.0,-2287617.25,-505850.96875,475968.71875,-974533.5625,351540.125,407581.0,-1284427.75,362119.375,842718.375,-1416180.75,-439651.1875,690976.375,-1344922.375,502937.3125

